time_ms,cpu_usage,active_workers
5397,70,2
5407,70,2
5418,70,2
5428,70,2
5438,70,2
5448,70,2
5458,70,2
5469,70,2
5479,70,2
5489,70,2
5499,70,2
5509,70,2
5519,70,2
5529,70,2
5540,70,2
5550,70,2
5560,70,2
5570,70,2
5580,70,2
5590,70,2
5601,70,2
5611,70,2
5621,70,2
5631,70,2
5641,70,2
5651,70,2
5661,70,2
5671,70,2
5682,70,2
5692,70,2
5702,70,2
5712,70,2
5722,70,2
5732,70,2
5742,70,2
5752,70,2
5763,70,2
5773,70,2
5783,70,2
5793,70,2
5803,70,2
5813,70,2
5823,70,2
5833,70,2
5844,70,2
5854,70,2
5864,70,2
5874,70,2
5884,70,2
5894,70,2
5904,70,2
5914,70,2
5925,70,2
5935,70,2
5945,70,2
5955,70,2
5965,70,2
5975,70,2
5985,70,2
5995,70,2
6006,70,2
6016,70,2
6026,70,2
6036,70,2
6046,70,2
6056,70,2
6066,70,2
6076,70,2
6087,70,2
6097,70,2
6107,70,2
6117,70,2
6127,70,2
6137,70,2
6147,70,2
6158,70,2
6168,70,2
6178,70,2
6188,70,2
6198,70,2
6208,70,2
6218,70,2
6228,70,2
6239,70,2
6249,80,3
6259,80,3
6269,80,3
6279,80,3
6289,80,3
6299,80,3
6309,80,3
6320,80,3
6330,80,3
6340,80,3
6350,80,3
6360,80,3
6370,80,3
6380,80,3
6390,80,3
6400,80,3
6411,80,3
6421,80,3
6431,80,3
6441,80,3
6451,70,2
6461,70,2
6471,70,2
6482,70,2
6492,70,2
6502,70,2
6512,70,2
6522,70,2
6532,70,2
6542,70,2
6552,70,2
6563,70,2
6573,70,2
6583,70,2
6593,70,2
6603,70,2
6613,70,2
6623,70,2
6633,80,3
6644,80,3
6654,80,3
6664,80,3
6674,80,3
6684,80,3
6694,80,3
6704,80,3
6714,80,3
6725,80,3
6735,80,3
6745,80,3
6755,80,3
6765,80,3
6775,80,3
6785,80,3
6795,80,3
6806,80,3
6816,80,3
6826,70,2
6836,70,2
6846,70,2
6856,70,2
6866,70,2
6876,70,2
6886,70,2
6897,70,2
6907,70,2
6917,70,2
6927,70,2
6937,70,2
6947,70,2
6957,70,2
6967,70,2
6978,70,2
6988,70,2
6998,70,2
7008,70,2
7018,70,2
7028,70,2
7038,70,2
7048,70,2
7059,70,2
7069,70,2
7079,70,2
7089,70,2
7099,70,2
7110,70,2
7120,70,2
7130,70,2
7140,70,2
7150,70,2
7160,70,2
7170,70,2
7180,70,2
7191,70,2
7201,70,2
7211,70,2
7221,70,2
7231,70,2
7241,70,2
7252,70,2
7262,70,2
7272,70,2
7282,70,2
7292,70,2
7302,70,2
7312,70,2
7322,70,2
7333,70,2
7343,70,2
7353,70,2
7363,70,2
7373,70,2
7383,70,2
7393,70,2
7403,70,2
7417,70,2
7427,70,2
7437,70,2
7448,70,2
7458,70,2
7468,70,2
7478,70,2
7488,70,2
7498,70,2
7508,70,2
7518,70,2
7529,70,2
7539,70,2
7549,70,2
7559,70,2
7569,70,2
7579,70,2
7589,70,2
7599,70,2
7610,70,2
7620,70,2
7630,70,2
7640,70,2
7650,70,2
7660,70,2
7670,70,2
7680,70,2
7691,70,2
7701,70,2
7711,70,2
7721,70,2
7731,70,2
7741,70,2
7751,70,2
7761,70,2
7772,70,2
7782,70,2
7792,70,2
7802,70,2
7812,70,2
7822,70,2
7832,70,2
7842,70,2
7853,70,2
7863,70,2
7873,70,2
7883,70,2
7893,70,2
7903,70,2
7913,70,2
7923,70,2
7934,70,2
7944,70,2
7954,70,2
7964,70,2
7974,70,2
7984,70,2
7994,70,2
8004,70,2
8015,70,2
8025,70,2
8035,70,2
8045,70,2
8055,80,3
8065,80,3
8075,80,3
8086,80,3
8096,80,3
8106,80,3
8116,80,3
8126,80,3
8136,80,3
8146,80,3
8156,80,3
8167,80,3
8177,80,3
8187,80,3
8197,80,3
8207,80,3
8217,80,3
8227,80,3
8237,80,3
8247,80,3
8258,70,2
8268,70,2
8278,70,2
8288,70,2
8298,70,2
8308,70,2
8318,70,2
8328,70,2
8339,70,2
8349,70,2
8359,70,2
8369,70,2
8379,70,2
8389,70,2
8399,70,2
8409,70,2
8420,70,2
8430,70,2
8440,70,2
8450,70,2
8460,70,2
8470,70,2
8480,70,2
8491,70,2
8501,70,2
8511,70,2
8521,70,2
8531,70,2
8541,70,2
8551,70,2
8562,70,2
8572,70,2
8582,70,2
8592,70,2
8602,70,2
8612,70,2
8622,70,2
8632,70,2
8643,70,2
8653,80,3
8663,80,3
8673,80,3
8683,80,3
8693,80,3
8703,80,3
8713,80,3
8723,80,3
8734,80,3
8744,80,3
8754,80,3
8764,80,3
8774,80,3
8784,80,3
8794,80,3
8804,80,3
8815,80,3
8825,80,3
8835,80,3
8845,80,3
8855,80,3
8865,80,3
8875,80,3
8885,80,3
8895,80,3
8906,80,3
8916,80,3
8926,80,3
8936,80,3
8946,80,3
8956,80,3
8966,80,3
8976,80,3
8987,80,3
8997,80,3
9007,80,3
9017,80,3
9027,100,5
9037,100,5
9047,100,5
9057,90,4
9068,90,4
9078,90,4
9088,90,4
9098,90,4
9108,90,4
9118,90,4
9128,90,4
9138,90,4
9149,90,4
9159,90,4
9169,90,4
9179,90,4
9189,90,4
9199,90,4
9209,90,4
9219,90,4
9230,70,2
9240,70,2
9250,70,2
9260,70,2
9270,70,2
9280,70,2
9290,70,2
9300,70,2
9311,70,2
9321,70,2
9331,70,2
9341,70,2
9351,70,2
9361,70,2
9371,70,2
9381,70,2
9392,70,2
9402,70,2
9412,70,2
9422,70,2
9432,80,3
9442,80,3
9452,80,3
9463,80,3
9475,80,3
9486,80,3
9497,80,3
9507,80,3
9517,80,3
9527,80,3
9538,80,3
9548,80,3
9558,80,3
9568,80,3
9578,80,3
9588,80,3
9598,80,3
9608,80,3
9618,80,3
9629,70,2
9639,70,2
9649,70,2
9659,70,2
9669,70,2
9679,70,2
9689,70,2
9699,70,2
9710,70,2
9720,70,2
9730,70,2
9740,70,2
9750,70,2
9760,70,2
9770,70,2
9780,70,2
9791,70,2
9801,70,2
9811,70,2
9821,70,2
9831,70,2
9841,70,2
9851,70,2
9861,70,2
9872,70,2
9882,70,2
9892,70,2
9902,70,2
9912,70,2
9922,70,2
9932,70,2
9942,70,2
9953,70,2
9963,70,2
9973,70,2
9983,70,2
9993,70,2
10003,70,2
10013,70,2
10024,70,2
10034,70,2
10044,70,2
10054,80,3
10064,80,3
10074,80,3
10084,80,3
10094,80,3
10104,80,3
10115,80,3
10125,80,3
10135,80,3
10145,80,3
10155,80,3
10165,80,3
10175,80,3
10185,80,3
10196,80,3
10206,80,3
10216,80,3
10226,80,3
10236,80,3
10246,80,3
10256,70,2
10267,70,2
10277,70,2
10287,70,2
10297,70,2
10307,70,2
10317,70,2
10327,70,2
10338,70,2
10348,70,2
10358,70,2
10368,70,2
10378,70,2
10388,70,2
10398,70,2
10408,70,2
10419,70,2
10429,80,3
10439,80,3
10449,80,3
10459,80,3
10469,80,3
10479,80,3
10489,80,3
10500,80,3
10510,80,3
10520,80,3
10530,80,3
10540,80,3
10550,80,3
10560,80,3
10570,80,3
10581,80,3
10591,80,3
10601,80,3
10611,80,3
10621,80,3
10631,70,2
10641,70,2
10651,70,2
10662,70,2
10672,70,2
10682,70,2
10692,70,2
10702,70,2
10712,70,2
10722,70,2
10733,70,2
10743,70,2
10753,70,2
10763,70,2
10773,70,2
10783,70,2
10793,70,2
10803,70,2
10814,70,2
10824,70,2
10834,70,2
10844,70,2
10854,70,2
10864,70,2
10874,70,2
10884,70,2
10895,70,2
10905,70,2
10915,70,2
10925,70,2
10935,70,2
10945,70,2
10955,70,2
10965,70,2
10975,70,2
10986,70,2
10996,70,2
11006,70,2
11016,70,2
11026,70,2
11036,90,4
11046,90,4
11056,90,4
11067,90,4
11077,90,4
11087,90,4
11097,90,4
11107,90,4
11117,90,4
11127,90,4
11137,90,4
11148,90,4
11158,90,4
11168,90,4
11178,90,4
11188,90,4
11198,90,4
11208,90,4
11219,90,4
11229,70,2
11239,70,2
11249,70,2
11259,70,2
11269,70,2
11279,70,2
11289,70,2
11300,70,2
11310,70,2
11320,70,2
11330,70,2
11340,70,2
11350,70,2
11360,70,2
11370,70,2
11381,70,2
11391,70,2
11401,70,2
11411,70,2
11421,70,2
11431,70,2
11441,70,2
11451,90,4
11462,90,4
11472,90,4
11482,90,4
11492,90,4
11503,90,4
11514,90,4
11524,90,4
11535,90,4
11545,90,4
11556,90,4
11566,90,4
11576,90,4
11586,90,4
11596,90,4
11606,90,4
11616,90,4
11627,90,4
11637,90,4
11647,90,4
11657,70,2
11667,70,2
11677,70,2
11687,70,2
11697,70,2
11708,70,2
11718,70,2
11728,70,2
11738,70,2
11748,70,2
11758,70,2
11768,70,2
11779,70,2
11789,70,2
11799,70,2
11809,70,2
11819,70,2
11829,70,2
11839,70,2
11849,70,2
11860,70,2
11870,70,2
11880,70,2
11890,70,2
11900,70,2
11910,70,2
11920,70,2
11930,70,2
11941,70,2
11951,70,2
11961,70,2
11971,70,2
11981,70,2
11991,70,2
12001,70,2
12011,70,2
12021,70,2
12032,70,2
12042,70,2
12052,70,2
12062,70,2
12072,70,2
12082,70,2
12092,70,2
12102,70,2
12113,70,2
12123,70,2
12133,70,2
12143,70,2
12153,70,2
12163,70,2
12173,70,2
12183,70,2
12194,70,2
12204,70,2
12214,70,2
12224,70,2
12234,80,3
12244,80,3
12254,90,4
12264,90,4
12274,90,4
12285,90,4
12295,90,4
12305,90,4
12315,90,4
12325,90,4
12335,90,4
12345,90,4
12356,90,4
12366,90,4
12376,90,4
12386,90,4
12396,90,4
12406,90,4
12416,90,4
12426,90,4
12437,80,3
12447,80,3
12457,90,4
12467,90,4
12477,90,4
12487,90,4
12497,90,4
12508,90,4
12518,90,4
12528,90,4
12538,90,4
12548,90,4
12558,90,4
12568,90,4
12579,90,4
12589,90,4
12599,90,4
12609,90,4
12619,90,4
12629,90,4
12639,90,4
12649,90,4
12660,90,4
12670,90,4
12680,90,4
12690,90,4
12700,90,4
12710,90,4
12720,90,4
12730,90,4
12741,90,4
12751,90,4
12761,90,4
12771,90,4
12781,90,4
12791,90,4
12801,90,4
12812,90,4
12822,90,4
12832,90,4
12842,90,4
12852,70,2
12862,70,2
12872,70,2
12883,70,2
12893,70,2
12903,70,2
12913,70,2
12923,70,2
12933,70,2
12944,70,2
12954,70,2
12964,70,2
12974,70,2
12984,70,2
12994,70,2
13004,70,2
13015,70,2
13025,70,2
13035,70,2
13045,70,2
13055,80,3
13065,80,3
13075,80,3
13085,80,3
13096,80,3
13106,80,3
13116,80,3
13126,80,3
13136,80,3
13146,80,3
13156,80,3
13167,80,3
13177,80,3
13187,80,3
13197,80,3
13207,80,3
13217,80,3
13227,80,3
13237,80,3
13248,80,3
13258,70,2
13268,70,2
13278,70,2
13288,70,2
13299,70,2
13309,70,2
13319,70,2
13330,70,2
13340,70,2
13350,70,2
13360,70,2
13370,70,2
13380,70,2
13391,70,2
13401,70,2
13411,70,2
13421,70,2
13431,70,2
13441,70,2
13451,70,2
13461,70,2
13472,70,2
13482,70,2
13492,70,2
13502,70,2
13512,70,2
13522,70,2
13532,70,2
13542,70,2
13553,70,2
13564,70,2
13574,70,2
13584,70,2
13596,70,2
13607,70,2
13617,70,2
13627,70,2
13638,90,4
13648,90,4
13658,90,4
13668,90,4
13678,90,4
13688,90,4
13698,90,4
13709,90,4
13719,90,4
13729,90,4
13739,90,4
13749,90,4
13759,90,4
13769,90,4
13779,90,4
13790,90,4
13800,90,4
13810,90,4
13820,90,4
13830,70,2
13840,70,2
13850,70,2
13860,70,2
13870,70,2
13881,70,2
13891,70,2
13901,70,2
13911,70,2
13921,70,2
13931,70,2
13941,70,2
13952,70,2
13962,70,2
13972,70,2
13982,70,2
13992,70,2
14002,70,2
14012,70,2
14022,70,2
14033,70,2
14043,70,2
14053,70,2
14063,70,2
14073,70,2
14083,70,2
14093,70,2
14103,70,2
14113,70,2
14124,70,2
14134,70,2
14144,70,2
14154,70,2
14164,70,2
14174,70,2
14184,70,2
14194,70,2
14205,70,2
14215,70,2
14225,70,2
14235,80,3
14245,80,3
14255,80,3
14265,80,3
14275,80,3
14286,80,3
14296,80,3
14306,80,3
14316,80,3
14326,80,3
14336,80,3
14346,80,3
14356,80,3
14367,80,3
14377,80,3
14387,80,3
14397,80,3
14407,80,3
14417,80,3
14427,80,3
14437,70,2
14448,70,2
14458,70,2
14468,70,2
14478,70,2
14488,70,2
14498,70,2
14508,70,2
14518,70,2
14529,70,2
14539,70,2
14549,70,2
14559,70,2
14569,70,2
14579,70,2
14589,70,2
14599,70,2
14610,70,2
14620,70,2
14630,70,2
14640,70,2
14650,70,2
14660,70,2
14670,70,2
14680,70,2
14691,70,2
14701,70,2
14711,70,2
14721,70,2
14731,70,2
14741,70,2
14751,70,2
14762,70,2
14772,70,2
14782,70,2
14792,70,2
14802,70,2
14812,70,2
14822,70,2
14832,70,2
14843,70,2
14853,70,2
14863,70,2
14873,70,2
14883,70,2
14893,70,2
14904,70,2
14914,70,2
14924,70,2
14934,70,2
14944,70,2
14954,70,2
14964,70,2
14974,70,2
14985,70,2
14995,70,2
15005,70,2
15015,70,2
15025,70,2
15035,70,2
15045,70,2
15055,80,3
15066,80,3
15076,80,3
15086,80,3
15096,80,3
15106,80,3
15116,80,3
15126,80,3
15137,80,3
15147,80,3
15157,80,3
15167,80,3
15177,80,3
15187,80,3
15197,80,3
15207,80,3
15218,80,3
15228,80,3
15238,80,3
15248,80,3
15258,70,2
15268,70,2
15278,70,2
15289,70,2
15299,70,2
15309,70,2
15319,70,2
15329,70,2
15340,70,2
15350,70,2
15360,70,2
15370,70,2
15380,70,2
15390,70,2
15400,70,2
15410,70,2
