time_ms,cpu_usage,active_workers
3572,100,5
3582,100,5
3593,100,5
3603,100,5
3613,100,5
3623,100,5
3633,100,5
3643,100,5
3653,100,5
3663,100,5
3673,100,5
3684,100,5
3694,100,5
3704,100,5
3714,100,5
3724,100,5
3734,100,5
3744,100,5
3754,100,5
3765,100,5
3775,100,5
3785,100,5
3795,100,5
3805,100,5
3815,100,5
3825,100,5
3836,100,5
3846,100,5
3856,100,5
3866,100,5
3876,100,5
3886,100,5
3896,100,5
3906,100,5
3917,100,5
3927,100,5
3937,100,5
3947,100,5
3957,100,5
3967,100,5
3977,100,5
3987,100,5
3998,100,5
4008,100,5
4018,100,5
4028,100,5
4038,100,5
