time_ms,cpu_usage,active_workers
1883,100,5
1893,100,5
1903,100,5
1913,100,5
1923,100,5
1933,100,5
1943,100,5
1954,100,5
1964,100,5
1974,100,5
1984,100,5
1994,100,5
2004,100,5
2014,100,5
2024,85,6
2035,85,6
2045,85,6
2055,85,6
2065,85,6
2075,85,6
2085,85,6
2096,85,6
2106,85,6
2116,85,6
2126,85,6
2136,85,6
2146,85,6
2156,85,6
2167,85,6
2177,85,6
2187,85,6
2197,85,6
2207,85,6
2217,85,6
2227,90,4
2237,90,4
2248,90,4
2258,90,4
2268,90,4
2278,90,4
2288,90,4
2298,90,4
2309,90,4
2319,90,4
2329,90,4
2339,90,4
2349,90,4
2359,90,4
2369,90,4
2379,90,4
2390,90,4
2400,90,4
2410,90,4
2420,90,4
2430,90,4
2440,90,4
2451,90,4
2461,90,4
2471,90,4
2481,90,4
2491,90,4
2501,90,4
2511,90,4
2522,90,4
2532,90,4
2542,90,4
2553,90,4
2563,90,4
2573,90,4
2583,90,4
2594,90,4
2604,90,4
2618,90,4
2628,70,2
2639,70,2
2649,70,2
2659,70,2
2669,70,2
2679,70,2
2689,70,2
2699,70,2
2710,70,2
2720,70,2
2730,70,2
2741,70,2
2752,70,2
2762,70,2
2772,70,2
2782,70,2
2793,70,2
2803,70,2
2813,70,2
2823,70,2
2833,90,4
2843,90,4
2853,90,4
2863,90,4
2874,90,4
2884,90,4
2894,90,4
2904,90,4
2914,90,4
2924,90,4
2934,90,4
2945,90,4
2955,90,4
2965,90,4
2975,90,4
2985,90,4
2995,90,4
3005,90,4
3015,90,4
3026,80,3
3036,80,3
3046,80,3
3056,80,3
3066,80,3
3076,80,3
3087,80,3
3097,80,3
3107,80,3
3117,80,3
3127,80,3
3137,80,3
3147,80,3
3157,80,3
3168,80,3
3178,80,3
3188,80,3
3198,80,3
3208,80,3
3218,80,3
3228,95,7
3239,95,7
3249,95,7
3259,95,7
3269,95,7
3279,95,7
3289,95,7
3299,95,7
3309,95,7
3319,95,7
3330,95,7
3340,95,7
3350,95,7
3360,95,7
3370,95,7
3380,95,7
3390,95,7
3401,95,7
3411,95,7
3421,95,7
3431,95,7
3441,95,7
3451,95,7
3461,95,7
3471,95,7
3481,95,7
3492,95,7
3502,95,7
3512,95,7
3522,95,7
3532,95,7
3542,95,7
3552,95,7
3563,95,7
3573,95,7
3583,95,7
3593,95,7
3603,95,7
3613,95,7
3623,95,7
3633,95,7
3644,95,7
3654,95,7
3664,95,7
3674,95,7
3684,95,7
3694,95,7
3704,95,7
3714,95,7
3725,95,7
3735,95,7
3745,95,7
3755,95,7
3765,95,7
3775,95,7
3785,95,7
3795,95,7
3806,95,7
3816,95,7
3826,100,5
3836,100,5
3846,100,5
3856,100,5
3866,100,5
3876,100,5
3887,100,5
3897,100,5
3907,100,5
3917,100,5
3927,100,5
3937,100,5
3947,100,5
3957,100,5
3968,100,5
3978,100,5
3988,100,5
3998,100,5
4008,100,5
4018,100,5
4028,100,5
4038,100,5
4049,100,5
4059,100,5
4069,100,5
4083,100,5
4094,100,5
4104,100,5
4114,100,5
4124,100,5
4134,100,5
4144,100,5
4154,100,5
4164,100,5
4175,100,5
4185,100,5
4195,100,5
4205,100,5
4215,100,5
4225,100,5
4235,100,5
4245,100,5
4255,100,5
4266,100,5
4276,100,5
4286,100,5
4296,100,5
4307,100,5
4317,100,5
4327,100,5
4338,100,5
4348,100,5
4359,100,5
4369,100,5
4379,100,5
4389,100,5
4399,100,5
4409,100,5
4420,100,5
4430,80,3
4440,80,3
4450,80,3
4460,80,3
4470,80,3
4480,80,3
4490,80,3
4501,80,3
4511,80,3
4521,80,3
4531,80,3
4541,80,3
4551,80,3
4561,80,3
4571,80,3
4582,80,3
4592,80,3
4602,80,3
4612,80,3
4622,80,3
4632,70,2
4642,70,2
4659,70,2
4669,70,2
4680,70,2
4690,70,2
4700,70,2
4711,70,2
4721,70,2
4731,70,2
4741,70,2
4751,70,2
4761,70,2
4772,70,2
4782,70,2
4792,70,2
4802,70,2
4812,70,2
4822,70,2
4832,70,2
4842,70,2
4853,70,2
4863,70,2
4873,70,2
4883,70,2
4893,70,2
4903,70,2
4913,70,2
4923,70,2
4934,70,2
4944,70,2
4954,70,2
4964,70,2
4974,70,2
4984,70,2
4994,70,2
5004,70,2
5014,70,2
5025,70,2
5035,95,7
5045,95,7
5055,95,7
5065,95,7
5075,95,7
5085,95,7
5095,95,7
5106,95,7
5116,95,7
5126,95,7
5136,95,7
5146,95,7
5156,95,7
5166,95,7
5176,95,7
5187,95,7
5197,95,7
5207,95,7
5217,95,7
5227,75,5
5237,100,5
5247,100,5
5258,100,5
5268,100,5
5278,100,5
5288,100,5
5298,100,5
5308,100,5
5318,100,5
5328,100,5
5339,100,5
5349,100,5
5359,100,5
5369,100,5
5379,100,5
5389,100,5
5400,100,5
5410,100,5
5420,100,5
5430,100,5
5440,100,5
5450,100,5
5460,100,5
5470,100,5
5481,100,5
5491,100,5
5501,100,5
5511,100,5
5521,100,5
5531,100,5
5541,100,5
5552,100,5
5562,100,5
5572,100,5
5582,100,5
5592,100,5
5602,100,5
5612,100,5
5623,100,5
5633,75,5
5643,75,5
5653,75,5
5663,75,5
5673,75,5
5683,75,5
5694,75,5
5704,75,5
5714,75,5
5724,75,5
5734,75,5
5745,75,5
5755,75,5
5765,75,5
5775,75,5
5785,75,5
5795,75,5
5806,75,5
5816,75,5
5826,75,5
5836,95,7
5846,95,7
5856,95,7
5867,95,7
5877,95,7
5887,95,7
5897,95,7
5907,95,7
5917,95,7
5927,95,7
5937,95,7
5947,95,7
5958,95,7
5968,95,7
5978,95,7
5988,95,7
5998,95,7
6008,95,7
6018,95,7
6028,100,5
6038,100,5
6049,100,5
6059,100,5
6069,100,5
6079,100,5
6089,100,5
6099,100,5
6109,100,5
6119,100,5
6130,100,5
6140,100,5
6150,100,5
6160,100,5
6170,100,5
6180,100,5
6190,100,5
6200,100,5
6211,100,5
6221,100,5
6231,100,5
6241,100,5
6251,100,5
6261,100,5
6271,100,5
6281,100,5
6292,100,5
6302,100,5
6312,100,5
6322,100,5
6332,100,5
6342,100,5
6352,100,5
6362,100,5
6373,100,5
6383,100,5
6393,100,5
6403,100,5
6413,100,5
6424,100,5
6434,95,7
6446,95,7
6456,95,7
6466,95,7
6476,95,7
6486,95,7
6496,95,7
6507,95,7
6517,95,7
6527,95,7
6537,95,7
6547,95,7
6557,95,7
6568,95,7
6578,95,7
6589,95,7
6599,95,7
6609,95,7
6619,95,7
6629,95,7
6639,95,7
6649,95,7
6659,95,7
6670,95,7
6680,95,7
6690,95,7
6702,95,7
6712,95,7
6722,95,7
6733,95,7
6743,95,7
6756,95,7
6767,95,7
6777,95,7
6787,95,7
6797,95,7
6807,95,7
6817,95,7
6827,95,7
6837,80,3
6848,80,3
6858,80,3
6868,80,3
6878,80,3
6888,80,3
6898,80,3
6908,80,3
6918,80,3
6929,80,3
6939,80,3
6949,80,3
6959,80,3
6969,80,3
6979,80,3
6989,80,3
6999,80,3
7010,80,3
7020,80,3
7030,95,7
7040,95,7
7050,95,7
7060,95,7
7070,95,7
7080,95,7
7091,95,7
7101,95,7
7111,95,7
7121,95,7
7131,95,7
7141,95,7
7151,95,7
7161,95,7
7172,95,7
7182,95,7
7192,95,7
7202,95,7
7212,95,7
7222,95,7
7232,90,4
7242,90,4
7253,90,4
7263,90,4
7273,90,4
7283,90,4
7293,90,4
7303,90,4
7313,90,4
7323,90,4
7334,90,4
7346,90,4
7356,90,4
7366,90,4
7376,90,4
7386,90,4
7396,90,4
7406,90,4
7416,90,4
7427,90,4
7437,100,5
7447,100,5
7459,100,5
7469,100,5
7479,100,5
7490,100,5
7500,100,5
7510,100,5
7520,100,5
7531,100,5
7541,100,5
7551,100,5
7561,100,5
7571,100,5
7581,100,5
7591,100,5
7601,100,5
7612,100,5
7622,100,5
7632,70,2
7642,70,2
7652,70,2
7662,70,2
7672,70,2
7682,70,2
7693,70,2
7703,70,2
7713,70,2
7723,70,2
7733,70,2
7743,70,2
7753,70,2
7764,70,2
7774,70,2
7784,70,2
7794,70,2
7804,70,2
7814,70,2
7824,70,2
7834,90,4
7845,90,4
7855,90,4
7865,90,4
7875,90,4
7885,90,4
7895,90,4
7905,90,4
7915,90,4
7926,90,4
7936,90,4
7946,90,4
7956,90,4
7966,90,4
7976,90,4
7987,90,4
7997,90,4
8007,90,4
8017,90,4
8027,90,4
8037,100,5
8047,100,5
8058,100,5
8068,100,5
8078,100,5
8088,100,5
8098,100,5
8108,100,5
8118,100,5
8128,100,5
8139,100,5
8149,100,5
8159,100,5
8169,100,5
8179,100,5
8189,100,5
8199,100,5
8209,100,5
8220,100,5
8230,100,5
8240,100,5
8250,100,5
8260,100,5
8270,100,5
8280,100,5
8290,100,5
8300,100,5
8311,100,5
8321,100,5
8331,100,5
8341,100,5
8351,100,5
8361,100,5
8371,100,5
8382,100,5
8392,100,5
8402,100,5
8412,100,5
8422,100,5
8432,70,2
8442,70,2
8452,70,2
8463,70,2
8473,70,2
8483,70,2
8493,70,2
8503,70,2
8513,70,2
8524,70,2
8534,70,2
8544,70,2
8554,70,2
8564,70,2
8574,70,2
8584,70,2
8594,70,2
8605,70,2
8615,70,2
8625,70,2
8635,100,5
8645,100,5
8655,100,5
8665,100,5
8675,100,5
8686,100,5
8696,100,5
8706,100,5
8716,100,5
8726,100,5
8736,100,5
8746,100,5
8757,100,5
8767,100,5
8778,100,5
8789,100,5
8799,100,5
8809,100,5
8819,100,5
8829,100,5
8839,80,3
8850,80,3
8860,80,3
8870,80,3
8880,80,3
8890,80,3
8900,80,3
8910,80,3
8920,80,3
8931,80,3
8941,80,3
8951,80,3
8961,80,3
8971,80,3
8981,80,3
8991,80,3
9002,80,3
9012,80,3
9022,80,3
9032,100,5
9042,100,5
9052,100,5
9062,100,5
9072,100,5
9083,100,5
9093,100,5
9103,100,5
9113,100,5
9123,100,5
9134,100,5
9144,100,5
9154,100,5
9164,100,5
9174,100,5
9184,100,5
9194,100,5
9204,100,5
9214,100,5
9225,100,5
9235,90,4
9245,90,4
9255,90,4
9265,90,4
9275,90,4
9285,90,4
9295,90,4
9306,90,4
9316,90,4
9326,90,4
9336,90,4
9346,90,4
9356,90,4
9366,90,4
9376,90,4
9387,90,4
9397,90,4
9407,90,4
9417,90,4
9427,90,4
9437,100,5
9447,100,5
9457,100,5
9468,100,5
9478,100,5
9488,100,5
9498,100,5
9508,100,5
9518,100,5
9528,100,5
9538,100,5
9549,100,5
9559,100,5
9569,100,5
9579,100,5
9589,100,5
9600,100,5
9610,100,5
9620,100,5
9630,100,5
9640,80,3
9650,80,3
9660,80,3
9671,80,3
9681,80,3
9691,80,3
9701,80,3
9711,80,3
9721,80,3
9731,80,3
9741,80,3
9752,80,3
9762,80,3
9772,80,3
9782,80,3
9792,80,3
9802,80,3
9813,80,3
9823,80,3
9833,100,5
9843,100,5
9853,100,5
9863,100,5
9873,100,5
9884,100,5
9894,100,5
9904,100,5
9914,100,5
9924,100,5
9934,100,5
9944,100,5
9954,100,5
9965,100,5
9975,100,5
9985,100,5
9995,100,5
10005,100,5
10015,100,5
10025,100,5
10035,95,7
10045,95,7
10056,95,7
10066,95,7
10076,95,7
10086,95,7
10096,95,7
10106,95,7
10116,95,7
10126,95,7
10137,95,7
10147,95,7
10157,95,7
10167,95,7
10177,95,7
10187,95,7
10197,95,7
10207,95,7
