time_ms,cpu_usage,active_workers
20321,85,6
20331,85,6
20341,85,6
20352,85,6
20362,85,6
20372,85,6
20382,85,6
20392,85,6
20402,85,6
20412,85,6
20422,85,6
20433,85,6
20443,85,6
20453,75,5
20463,100,5
20473,100,5
20483,100,5
20493,100,5
20504,100,5
20514,100,5
20524,100,5
20534,100,5
20544,100,5
20554,100,5
20564,100,5
20575,100,5
20585,100,5
20595,100,5
20605,100,5
20615,100,5
20625,100,5
20635,100,5
20645,100,5
20655,95,7
20666,95,7
20676,95,7
20686,95,7
20696,95,7
20706,95,7
20716,95,7
20726,95,7
20736,95,7
20747,95,7
20757,95,7
20767,95,7
20777,95,7
20787,95,7
20797,95,7
20807,95,7
20817,95,7
20828,95,7
20838,95,7
20848,95,7
20858,100,5
20868,100,5
20878,100,5
20888,100,5
20899,100,5
20909,100,5
20919,100,5
20929,100,5
20939,100,5
20949,100,5
20959,100,5
20970,100,5
20980,100,5
20990,100,5
21000,100,5
21010,100,5
21020,100,5
21030,100,5
21040,100,5
21051,100,5
21061,100,5
21071,100,5
21081,100,5
21091,100,5
21101,100,5
21111,100,5
21121,100,5
21132,100,5
21142,100,5
21152,100,5
21162,100,5
21172,100,5
21182,100,5
21192,100,5
21202,100,5
21213,100,5
21223,100,5
21233,100,5
21243,100,5
21253,100,5
21263,80,3
21273,80,3
21283,80,3
21294,80,3
21304,80,3
21314,80,3
21324,80,3
21334,80,3
21344,80,3
21354,80,3
21365,80,3
21375,80,3
21385,80,3
21395,80,3
21405,80,3
21416,80,3
21426,80,3
21436,80,3
21447,80,3
21457,75,5
21467,75,5
21477,75,5
21488,75,5
21498,75,5
21508,75,5
21518,75,5
21528,75,5
21539,75,5
21549,75,5
21559,75,5
21573,75,5
21584,75,5
21594,75,5
21604,75,5
21614,75,5
21624,75,5
21634,75,5
21645,75,5
21655,100,5
21665,100,5
21675,100,5
21685,100,5
21695,100,5
21705,100,5
21715,100,5
21726,100,5
21736,100,5
21746,100,5
21756,100,5
21766,100,5
21776,100,5
21786,100,5
21796,100,5
21807,100,5
21817,100,5
21827,100,5
21837,100,5
21847,100,5
21857,100,5
21867,100,5
21877,100,5
21888,100,5
21898,100,5
21908,100,5
21918,100,5
21928,100,5
21938,100,5
21948,100,5
21959,100,5
21969,100,5
21979,100,5
21989,100,5
21999,100,5
22009,100,5
22019,100,5
22029,100,5
22040,100,5
22050,100,5
22060,95,7
22070,95,7
22080,95,7
22090,95,7
22100,95,7
22110,95,7
22121,95,7
22131,95,7
22141,95,7
22151,95,7
22161,95,7
22171,95,7
22181,95,7
22192,95,7
22202,95,7
22212,95,7
22222,95,7
22232,95,7
22242,95,7
22252,95,7
22263,100,5
22273,100,5
22283,100,5
22293,100,5
22303,100,5
22313,100,5
22323,100,5
22334,100,5
22344,100,5
22354,100,5
22364,100,5
22374,100,5
22384,100,5
22394,100,5
22404,100,5
22415,100,5
22425,100,5
22435,100,5
22445,100,5
22455,100,5
22465,100,5
22475,100,5
22486,100,5
22496,100,5
22506,100,5
22516,100,5
22526,100,5
22536,100,5
22546,100,5
22556,100,5
22567,100,5
22577,100,5
22587,100,5
22597,100,5
22607,100,5
22617,100,5
22627,100,5
22638,100,5
22648,100,5
22658,90,4
22668,90,4
22678,90,4
22688,90,4
22699,90,4
22709,90,4
22719,90,4
22729,90,4
22739,90,4
22749,90,4
22759,90,4
22770,90,4
22780,90,4
22790,90,4
22800,90,4
22810,90,4
22821,90,4
22831,90,4
22841,90,4
22852,90,4
22862,100,5
22872,100,5
22882,100,5
22892,100,5
22902,100,5
22912,100,5
22923,100,5
22933,100,5
22943,100,5
22953,100,5
22963,100,5
22973,100,5
22983,100,5
22993,100,5
23004,100,5
23014,100,5
23024,100,5
23034,100,5
23044,100,5
23054,100,5
23064,75,5
23074,75,5
23085,75,5
23095,75,5
23105,75,5
23115,75,5
23125,75,5
23135,75,5
23145,75,5
23155,75,5
23166,75,5
23176,75,5
23186,75,5
23196,75,5
23206,75,5
23216,75,5
23226,75,5
23236,75,5
23247,75,5
23257,90,4
23267,70,2
23277,70,2
23287,70,2
23298,70,2
23308,70,2
23318,70,2
23328,70,2
23338,70,2
23348,70,2
23358,70,2
23368,70,2
23379,70,2
23389,70,2
23399,70,2
23409,70,2
23419,70,2
23429,70,2
23439,70,2
23449,70,2
23460,100,5
23470,100,5
23480,100,5
23490,100,5
23500,100,5
23510,100,5
23520,100,5
23530,100,5
23541,100,5
23551,100,5
23561,100,5
23571,100,5
23581,100,5
23592,100,5
23602,100,5
23613,100,5
23623,100,5
23633,100,5
23644,100,5
23654,100,5
23664,70,2
23674,70,2
23684,70,2
23694,70,2
23704,70,2
23714,70,2
23725,70,2
23735,70,2
23745,70,2
23755,70,2
23765,70,2
23775,70,2
23785,70,2
23795,70,2
23806,70,2
23816,70,2
23826,70,2
23836,70,2
23846,70,2
23856,90,4
23866,90,4
23876,90,4
23887,90,4
23897,90,4
23907,90,4
23917,90,4
23927,90,4
23937,90,4
23947,90,4
23957,90,4
23968,90,4
23978,90,4
23988,90,4
23998,90,4
24008,90,4
24018,90,4
24028,90,4
24039,90,4
24049,90,4
24059,80,3
24069,80,3
24079,80,3
24089,80,3
24099,80,3
24109,80,3
24119,80,3
24130,80,3
24140,80,3
24150,80,3
24160,80,3
24170,80,3
24180,80,3
24191,80,3
24201,80,3
24211,80,3
24221,80,3
24231,80,3
24241,80,3
24251,80,3
24262,95,7
24272,95,7
24282,95,7
24292,95,7
24302,95,7
24312,95,7
24322,95,7
24333,95,7
24343,95,7
24353,95,7
24363,95,7
24373,95,7
24383,95,7
24393,95,7
24404,95,7
24414,95,7
24424,95,7
24434,95,7
24444,95,7
24454,95,7
24464,70,2
24474,70,2
24485,70,2
24495,70,2
24505,70,2
24515,70,2
24525,70,2
24535,70,2
24545,70,2
24555,70,2
24566,70,2
24576,70,2
24586,70,2
24596,70,2
24606,70,2
24616,70,2
24627,70,2
24637,70,2
24647,70,2
24657,100,5
24667,100,5
24677,100,5
24687,100,5
24698,100,5
24708,100,5
24718,100,5
24728,100,5
24738,100,5
24748,100,5
24758,100,5
24769,100,5
24779,100,5
24789,100,5
24799,100,5
24809,100,5
24819,100,5
24829,100,5
24839,100,5
24850,100,5
24860,95,7
24870,95,7
24880,95,7
24890,95,7
24900,95,7
24910,95,7
24921,95,7
24931,95,7
24941,95,7
24951,95,7
24961,95,7
24971,95,7
24981,95,7
24992,95,7
25002,95,7
25012,95,7
25022,95,7
25032,95,7
25042,95,7
25052,95,7
25062,70,7
25073,70,7
25083,70,7
25093,70,7
25103,70,7
25113,70,7
25123,70,7
25133,70,7
25143,70,7
25154,70,7
25164,70,7
25174,70,7
25184,70,7
25194,70,7
25204,70,7
25214,70,7
25225,70,7
25235,70,7
25245,70,7
25255,70,7
25265,80,3
25275,80,3
25285,80,3
25295,80,3
25306,80,3
25316,80,3
25326,80,3
25336,80,3
25346,80,3
25356,80,3
25366,80,3
25376,80,3
25387,80,3
25397,80,3
25407,80,3
25417,80,3
25427,80,3
25437,80,3
25447,80,3
25457,80,3
25468,80,3
25478,80,3
25488,80,3
25498,80,3
25508,80,3
25518,80,3
25528,80,3
25538,80,3
25549,80,3
25559,80,3
25570,80,3
25580,80,3
25590,80,3
25600,80,3
25610,80,3
25620,80,3
25630,80,3
25641,80,3
25652,80,3
25662,70,2
25673,70,2
25683,70,2
25693,70,2
25703,70,2
25713,70,2
25724,70,2
25734,70,2
25744,70,2
25754,70,2
25764,70,2
25774,70,2
25784,70,2
25794,70,2
25805,70,2
25815,70,2
25825,70,2
25835,70,2
25845,70,2
25855,70,2
25865,80,3
25875,80,3
25886,80,3
25896,80,3
25906,80,3
25916,80,3
25926,80,3
25936,80,3
25946,80,3
25956,80,3
25967,80,3
25977,80,3
25987,80,3
25997,80,3
26007,80,3
26017,80,3
26027,80,3
26038,80,3
26048,80,3
26058,100,5
26068,100,5
26078,100,5
26088,100,5
26098,100,5
26108,100,5
26118,100,5
26129,100,5
26139,100,5
26149,100,5
26159,100,5
26169,100,5
26179,100,5
26189,100,5
26200,100,5
26210,100,5
26220,100,5
26230,100,5
26240,100,5
26250,100,5
26260,100,5
26271,100,5
26281,100,5
26291,100,5
26301,100,5
26311,100,5
26321,100,5
26331,100,5
26342,100,5
26352,100,5
26362,100,5
26372,100,5
26382,100,5
26392,100,5
26403,100,5
26413,100,5
26423,100,5
26433,100,5
26443,100,5
26453,100,5
26463,95,7
26473,95,7
26484,95,7
26494,95,7
26504,95,7
26514,95,7
26525,95,7
26535,95,7
26545,95,7
26555,95,7
26565,95,7
26575,95,7
26586,95,7
26596,95,7
26606,95,7
26616,95,7
26626,95,7
26636,95,7
26646,95,7
26657,95,7
26667,100,5
26677,100,5
26687,100,5
26697,100,5
26707,100,5
26717,100,5
26728,100,5
26738,100,5
26748,100,5
26758,100,5
26768,100,5
26778,100,5
26789,100,5
26799,100,5
26809,100,5
26820,100,5
26830,100,5
26840,100,5
26850,100,5
26860,100,5
26870,100,5
26881,100,5
26891,100,5
26901,100,5
26911,100,5
26921,100,5
26931,100,5
26941,100,5
26951,100,5
26962,100,5
26972,100,5
26982,100,5
26992,100,5
27002,100,5
27012,100,5
27022,100,5
27032,100,5
27043,100,5
27053,100,5
27063,75,5
27073,75,5
27083,75,5
27093,75,5
27103,75,5
27113,75,5
27124,75,5
27134,75,5
27144,75,5
27154,75,5
27164,75,5
27174,75,5
27184,75,5
27194,75,5
27205,75,5
27215,75,5
27225,75,5
27235,75,5
27245,75,5
27255,75,5
27265,100,5
27275,100,5
27286,100,5
27296,100,5
27306,100,5
27316,100,5
27326,100,5
27336,100,5
27346,100,5
27357,100,5
27367,100,5
27377,100,5
27388,100,5
27398,100,5
27408,100,5
27418,100,5
27428,100,5
27439,100,5
27449,100,5
27459,90,4
27469,90,4
27479,90,4
27489,90,4
27499,90,4
27509,90,4
27520,90,4
27530,90,4
27540,90,4
27550,90,4
27560,90,4
27570,90,4
27580,90,4
27590,90,4
27600,90,4
27611,90,4
27621,90,4
27631,90,4
27641,90,4
27651,90,4
27661,95,7
27671,95,7
27681,95,7
27693,95,7
27705,95,7
27715,95,7
27725,95,7
27736,95,7
27746,95,7
27756,95,7
27766,95,7
27776,95,7
27786,95,7
27796,95,7
27806,95,7
27817,95,7
27827,95,7
27837,95,7
27847,95,7
27857,95,7
27867,90,4
27877,90,4
27887,90,4
27898,90,4
27908,90,4
27918,90,4
27928,90,4
27938,90,4
27948,90,4
27958,90,4
27969,90,4
27979,90,4
27989,90,4
27999,90,4
28009,90,4
28019,90,4
28029,90,4
28039,90,4
28050,90,4
28060,100,5
28070,100,5
28080,100,5
28090,100,5
28100,100,5
28111,100,5
28121,100,5
28131,100,5
28141,100,5
28151,100,5
28161,100,5
28172,100,5
28182,100,5
28192,100,5
28202,100,5
28212,100,5
28222,100,5
28232,100,5
28243,100,5
28253,100,5
28263,90,4
28273,90,4
28283,90,4
28293,90,4
28304,90,4
28314,90,4
28324,90,4
28334,90,4
28344,90,4
28354,90,4
28364,90,4
28374,90,4
28384,90,4
28395,90,4
28405,90,4
28415,90,4
28425,90,4
28435,90,4
28445,90,4
28455,90,4
28465,100,5
28476,100,5
28486,100,5
28496,100,5
28506,100,5
28517,100,5
28527,100,5
28537,100,5
28547,100,5
28558,100,5
28568,100,5
28578,100,5
28588,100,5
28598,100,5
28608,100,5
28618,100,5
28629,100,5
28639,100,5
28649,100,5
28659,95,7
28669,95,7
28679,95,7
28689,95,7
28699,95,7
28711,95,7
28721,95,7
28732,95,7
28742,95,7
28752,95,7
28762,95,7
28772,95,7
28782,95,7
28792,95,7
28802,95,7
28813,95,7
28823,95,7
28833,95,7
28843,95,7
28853,95,7
28863,80,3
28873,80,3
28883,80,3
28894,80,3
28904,80,3
28914,80,3
28924,80,3
28934,80,3
28944,80,3
28954,80,3
28964,80,3
28975,80,3
28985,80,3
28995,80,3
29005,80,3
29015,80,3
29025,80,3
29035,80,3
29046,80,3
29056,80,3
29066,100,5
29076,100,5
29086,100,5
29096,100,5
29106,100,5
29116,100,5
29127,100,5
29137,100,5
29147,100,5
29157,100,5
29167,100,5
29177,100,5
29187,100,5
29197,100,5
29208,100,5
29218,100,5
29228,100,5
29238,100,5
29248,100,5
29258,100,5
29268,80,8
29278,80,8
29289,80,8
29299,80,8
29309,80,8
29319,80,8
29329,80,8
29339,80,8
29349,80,8
29360,80,8
29370,80,8
29380,80,8
29390,80,8
29400,80,8
29410,80,8
29420,80,8
29431,80,8
29441,80,8
29451,80,8
29461,75,5
29471,75,5
29481,75,5
29491,75,5
29501,75,5
29512,75,5
29522,75,5
29532,75,5
29542,75,5
29552,75,5
29562,75,5
29572,75,5
29583,75,5
29593,75,5
29603,75,5
29613,75,5
29623,75,5
29633,75,5
29643,75,5
29653,75,5
29664,75,5
29674,75,5
29684,75,5
29694,75,5
29704,75,5
29714,75,5
29724,75,5
29736,75,5
29746,75,5
29756,75,5
29768,75,5
29778,75,5
29788,75,5
29798,75,5
29808,75,5
29818,75,5
29828,75,5
29839,75,5
29849,75,5
29859,75,5
29869,100,5
29879,100,5
29889,100,5
29899,100,5
29909,100,5
29920,100,5
29930,100,5
29940,100,5
29950,100,5
29960,100,5
29970,100,5
29980,100,5
29990,100,5
30001,100,5
30011,100,5
30021,100,5
30031,100,5
30041,100,5
30051,100,5
30061,80,8
30071,80,8
30082,80,8
30092,80,8
30102,80,8
30112,80,8
30122,80,8
30132,80,8
30143,80,8
30153,80,8
30163,80,8
30173,80,8
30183,80,8
30193,80,8
30203,80,8
30213,80,8
30223,80,8
30234,80,8
30244,80,8
30254,80,8
30264,70,2
30274,70,2
30284,70,2
30294,70,2
30304,70,2
30315,70,2
30325,70,2
30335,70,2
30345,70,2
30355,70,2
30365,70,2
30375,70,2
30385,70,2
30396,70,2
30406,70,2
30416,70,2
30426,70,2
30436,70,2
30446,70,2
30456,70,2
30467,70,2
30477,70,2
30487,70,2
30497,70,2
30507,70,2
30517,70,2
30527,70,2
30537,70,2
30548,70,2
30558,70,2
30568,70,2
30579,70,2
30589,70,2
30599,70,2
30609,70,2
30619,70,2
30629,70,2
30640,70,2
30650,70,2
30660,80,3
30670,80,3
30680,80,3
30690,80,3
30700,80,3
30711,80,3
30721,80,3
30731,80,3
30741,80,3
30751,80,3
30761,80,3
30771,80,3
30782,80,3
30792,80,3
30802,80,3
30812,80,3
30822,80,3
30833,80,3
30843,80,3
30853,80,3
30863,100,5
30873,100,5
30883,100,5
30893,100,5
30904,100,5
30914,100,5
30924,100,5
30934,100,5
30944,100,5
30955,100,5
30965,100,5
30975,100,5
30985,100,5
30995,100,5
31005,100,5
31015,100,5
31026,100,5
31036,100,5
31046,100,5
31056,100,5
31066,95,7
31076,95,7
31087,95,7
31097,95,7
31107,95,7
31117,95,7
31127,95,7
31137,95,7
31147,95,7
31157,95,7
31168,95,7
31178,95,7
31188,95,7
31198,95,7
31208,95,7
31218,95,7
31228,95,7
31239,95,7
31249,95,7
31259,95,7
31269,95,7
31279,95,7
31289,95,7
31299,95,7
31310,95,7
31320,95,7
31330,95,7
31340,95,7
31350,95,7
31360,95,7
31371,95,7
31381,95,7
31391,95,7
31401,95,7
31411,95,7
31421,95,7
31432,95,7
31442,95,7
31452,95,7
31462,90,4
31472,90,4
31483,90,4
31493,90,4
31503,90,4
31513,90,4
31523,90,4
31534,90,4
31544,90,4
31555,90,4
31565,90,4
31575,90,4
31585,90,4
31596,90,4
31606,90,4
31616,90,4
31626,90,4
31636,90,4
31646,90,4
31656,90,4
31666,100,5
31677,100,5
31687,100,5
31697,100,5
31707,100,5
31717,100,5
31727,100,5
31737,100,5
31747,100,5
31758,100,5
31768,100,5
31778,100,5
31790,100,5
31800,100,5
31811,100,5
31822,100,5
31833,100,5
31843,100,5
31853,100,5
31863,95,7
31873,95,7
31883,95,7
31893,95,7
31903,95,7
31914,95,7
31924,95,7
31934,95,7
31944,95,7
31954,95,7
31964,95,7
31974,95,7
31985,95,7
31995,95,7
32005,95,7
32015,95,7
32025,95,7
32035,95,7
32045,95,7
32056,95,7
32066,100,5
32076,100,5
32086,100,5
32096,100,5
32106,100,5
32116,100,5
32127,100,5
32137,100,5
32147,100,5
32157,100,5
32167,100,5
32177,100,5
32187,100,5
32198,100,5
32208,100,5
32218,100,5
32228,100,5
32238,100,5
32248,100,5
32258,100,5
32269,100,5
32279,100,5
32289,100,5
32299,100,5
32309,100,5
32319,100,5
32330,100,5
32340,100,5
32350,100,5
32360,100,5
32370,100,5
32380,100,5
32391,100,5
32401,100,5
32411,100,5
32421,100,5
32431,100,5
32442,100,5
32452,100,5
32462,70,2
32472,70,2
32482,70,2
32492,70,2
32503,70,2
32513,70,2
32523,70,2
32533,70,2
32543,70,2
32553,70,2
32563,70,2
32574,70,2
32584,70,2
32594,70,2
32604,70,2
32614,70,2
32624,70,2
32634,70,2
32645,70,2
32655,70,2
32665,90,4
32675,90,4
32685,90,4
32695,90,4
32706,90,4
32716,90,4
32726,90,4
32736,90,4
32746,90,4
32757,90,4
32767,90,4
32777,90,4
32787,90,4
32797,90,4
32807,90,4
32819,90,4
32829,90,4
32839,90,4
32849,90,4
32859,90,4
32869,100,5
32879,100,5
32890,100,5
32900,100,5
32910,100,5
32920,100,5
32930,100,5
32940,100,5
32951,100,5
32961,100,5
32971,100,5
32981,100,5
32991,100,5
33001,100,5
33012,100,5
33022,100,5
33032,100,5
33042,100,5
33052,100,5
33062,75,5
33072,75,5
33082,75,5
33093,75,5
33103,75,5
33113,75,5
33123,75,5
33133,75,5
33143,75,5
33154,75,5
33164,75,5
33174,75,5
33184,75,5
33194,75,5
33204,75,5
33214,75,5
33224,75,5
33235,75,5
33245,75,5
33255,75,5
33265,70,2
33275,70,2
33285,70,2
33295,70,2
33306,70,2
33316,70,2
33326,70,2
33336,70,2
33346,70,2
33356,70,2
33367,70,2
33377,70,2
33387,70,2
33397,70,2
33407,70,2
33417,70,2
33428,70,2
33438,70,2
33448,70,2
33458,70,2
33468,75,5
33479,75,5
33489,75,5
33499,75,5
33509,75,5
33519,75,5
33529,75,5
33539,75,5
33550,75,5
33560,75,5
33570,75,5
33580,75,5
33590,75,5
33600,75,5
33611,75,5
33621,75,5
33631,75,5
33641,75,5
33651,75,5
33661,75,5
33671,75,5
33682,75,5
33692,75,5
33702,75,5
33712,75,5
33722,75,5
33732,75,5
33743,75,5
33753,75,5
33763,75,5
33773,75,5
33783,75,5
33793,75,5
33804,75,5
33814,75,5
33824,75,5
33834,75,5
33850,75,5
33860,75,5
33874,80,3
33885,80,3
33895,80,3
33905,80,3
33915,80,3
33925,80,3
33935,80,3
33945,80,3
33956,80,3
33966,80,3
33976,80,3
33986,80,3
33996,80,3
34006,80,3
34016,80,3
34026,80,3
34037,80,3
34047,80,3
34057,80,3
34067,100,5
34077,100,5
34087,100,5
34097,100,5
34107,100,5
34118,100,5
34128,100,5
34138,100,5
34148,100,5
34158,100,5
34168,100,5
34178,100,5
34188,100,5
34199,100,5
34209,100,5
34219,100,5
34229,100,5
34239,100,5
34249,100,5
34259,100,5
34269,100,5
34280,100,5
34290,100,5
34300,100,5
34310,100,5
34320,100,5
34330,100,5
34340,100,5
34350,100,5
34361,100,5
34371,100,5
34381,100,5
34391,100,5
34401,100,5
34411,100,5
34421,100,5
34432,100,5
34442,100,5
34452,100,5
34462,100,5
34472,75,5
34482,75,5
34493,75,5
34503,75,5
34513,75,5
34523,75,5
34533,75,5
34543,75,5
34553,75,5
34563,75,5
34574,75,5
34584,75,5
34594,75,5
34604,75,5
34614,75,5
34624,75,5
34634,75,5
34644,75,5
34655,75,5
34665,90,4
34675,90,4
34685,90,4
34695,90,4
34705,90,4
34716,90,4
34726,90,4
34736,90,4
34746,90,4
34756,90,4
34766,90,4
34776,90,4
34787,90,4
34797,90,4
34807,90,4
34817,90,4
34827,90,4
34837,90,4
34847,90,4
34857,90,4
34868,95,7
34878,95,7
34888,95,7
34898,95,7
34908,95,7
34918,95,7
34928,95,7
34938,95,7
34949,95,7
34959,95,7
34969,95,7
34979,95,7
34989,95,7
34999,95,7
35009,95,7
35020,95,7
35030,95,7
35040,95,7
35050,95,7
35060,95,7
35070,95,7
35080,95,7
35090,95,7
35101,95,7
35111,95,7
35121,95,7
35131,95,7
35141,95,7
35151,95,7
35161,95,7
35171,95,7
35182,95,7
35192,95,7
35202,95,7
35212,95,7
35222,95,7
35232,95,7
35242,95,7
35253,95,7
35263,95,7
35273,70,2
35283,70,2
35293,70,2
35303,70,2
35313,70,2
35323,70,2
35334,70,2
35344,70,2
35354,70,2
35364,70,2
35374,70,2
35384,70,2
35394,70,2
35405,70,2
35415,70,2
35425,70,2
35435,70,2
35445,70,2
35455,70,2
35466,95,7
35476,95,7
35486,95,7
35496,95,7
35506,95,7
35516,95,7
35526,95,7
35536,95,7
35547,95,7
35557,95,7
35567,95,7
35577,95,7
35587,95,7
35597,95,7
35607,95,7
35618,95,7
35628,95,7
35638,95,7
35648,95,7
35658,95,7
35668,100,5
35678,100,5
35689,100,5
35699,100,5
35709,100,5
35719,100,5
35729,100,5
35739,100,5
35749,100,5
35759,100,5
35769,100,5
35780,100,5
35790,100,5
35800,100,5
35810,100,5
35820,100,5
35830,100,5
35840,100,5
35850,100,5
35861,100,5
35871,80,3
35881,80,3
35891,80,3
35901,80,3
35912,80,3
35922,80,3
35933,80,3
35943,80,3
35953,80,3
35963,80,3
35973,80,3
35983,80,3
35993,80,3
36003,80,3
36014,80,3
36024,80,3
36034,80,3
36044,80,3
36054,80,3
36064,90,4
36074,90,4
36084,90,4
36095,90,4
36105,90,4
36115,90,4
36125,90,4
36135,90,4
36145,90,4
36155,90,4
36165,90,4
36176,90,4
36186,90,4
36196,90,4
36206,90,4
36216,90,4
36226,90,4
36236,90,4
36246,90,4
36257,90,4
36267,90,4
36277,90,4
36287,90,4
36297,90,4
36307,90,4
36317,90,4
36327,90,4
36338,90,4
36348,90,4
36358,90,4
36368,90,4
36378,90,4
36388,90,4
36399,90,4
36409,90,4
36419,90,4
36429,90,4
36439,90,4
36449,90,4
36459,90,4
36470,85,6
36480,85,6
36490,85,6
36500,85,6
36510,85,6
36520,85,6
36531,85,6
36541,85,6
36551,85,6
36561,85,6
36571,85,6
36581,85,6
36593,85,6
36603,85,6
36614,85,6
36624,85,6
36634,85,6
36645,85,6
36655,85,6
36665,70,2
36675,70,2
36685,70,2
36695,70,2
36705,70,2
36715,70,2
36726,70,2
36736,70,2
36746,70,2
36756,70,2
36766,70,2
36776,70,2
36786,70,2
36796,70,2
36807,70,2
36817,70,2
36827,70,2
36837,70,2
36847,70,2
36857,70,2
36867,100,5
36877,100,5
36888,100,5
36898,100,5
36908,100,5
36918,100,5
36928,100,5
36938,100,5
36949,100,5
36959,100,5
36969,100,5
36979,100,5
36989,100,5
36999,100,5
37010,100,5
37020,100,5
37030,100,5
37040,100,5
37050,100,5
37060,100,5
37070,90,4
37081,90,4
37091,90,4
37101,90,4
37111,90,4
37121,90,4
37131,90,4
37141,90,4
37151,90,4
37162,90,4
37172,90,4
37182,90,4
37192,90,4
37202,90,4
37212,90,4
37222,90,4
37232,90,4
37243,90,4
37253,90,4
37263,90,4
37273,100,5
37283,100,5
37293,100,5
37303,100,5
37314,100,5
37324,100,5
37334,100,5
37344,100,5
37354,100,5
37364,100,5
37374,100,5
37385,100,5
37395,100,5
37405,100,5
37415,100,5
37425,100,5
37435,100,5
37446,100,5
37456,100,5
37466,100,5
37476,100,5
37488,100,5
37498,100,5
37509,100,5
37519,100,5
37529,100,5
37539,100,5
37549,100,5
37559,100,5
37569,100,5
37579,100,5
37590,100,5
37600,100,5
37610,100,5
37620,100,5
37630,100,5
37640,100,5
37650,100,5
37660,100,5
37671,100,5
37681,100,5
37691,100,5
37701,100,5
37711,100,5
37721,100,5
37731,100,5
37741,100,5
37752,100,5
37762,100,5
37772,100,5
37782,100,5
37792,100,5
37802,100,5
37812,100,5
37823,100,5
37833,100,5
37843,100,5
37853,100,5
37863,100,5
37873,100,5
37883,100,5
37893,100,5
37904,100,5
37914,100,5
37924,100,5
37935,100,5
37945,100,5
37955,100,5
37966,100,5
37977,100,5
37987,100,5
37997,100,5
38007,100,5
38017,100,5
38027,100,5
38037,100,5
38047,100,5
38058,100,5
38068,100,5
38078,100,5
38088,100,5
38098,100,5
38108,100,5
38118,100,5
38128,100,5
38139,100,5
38149,100,5
38159,100,5
38169,100,5
38179,100,5
38189,100,5
38199,100,5
38210,100,5
38220,100,5
38230,100,5
38240,100,5
38251,100,5
38261,100,5
38271,80,8
38281,80,8
38292,80,8
38302,80,8
38312,80,8
38323,80,8
38333,80,8
38343,80,8
38354,80,8
38364,80,8
38374,80,8
38384,80,8
38394,80,8
38404,80,8
38414,80,8
38424,80,8
38435,80,8
38445,80,8
38455,80,8
38465,80,8
38475,95,7
38485,95,7
38495,95,7
38505,95,7
38516,95,7
38526,95,7
38536,95,7
38546,95,7
38556,95,7
38566,95,7
38576,95,7
38586,95,7
38597,95,7
38607,95,7
38617,95,7
38627,95,7
38637,95,7
38647,95,7
38657,95,7
38667,90,4
38678,90,4
38688,90,4
38698,90,4
38708,90,4
38718,90,4
38728,90,4
38738,90,4
38748,90,4
38759,90,4
38769,90,4
38779,90,4
38789,90,4
38799,90,4
38809,90,4
38819,90,4
38829,90,4
38840,90,4
38850,90,4
38860,90,4
38870,100,5
38880,100,5
38890,100,5
38900,100,5
38911,100,5
38921,100,5
38931,100,5
38941,100,5
38951,100,5
38961,100,5
38971,100,5
38982,100,5
38992,100,5
39002,100,5
39012,100,5
39022,100,5
39032,100,5
39042,100,5
39053,100,5
39063,100,5
39073,40,4
39083,40,4
39093,40,4
39103,40,4
39113,40,4
39124,40,4
39134,40,4
39144,40,4
39154,40,4
39165,40,4
39175,40,4
39185,40,4
39195,40,4
39206,40,4
39216,40,4
39226,40,4
39236,40,4
39246,40,4
39256,40,4
39266,0,0
